FrontText,BackText,Comment,FrontTextLanguage,BackTextLanguage
Morocco,Rabat,,en-US,en-US
Mozambique,Maputo,,en-US,en-US
Namibia,Windhoek,,en-US,en-US
Nauru,Yaren District,,en-US,en-US
Nepal,Kathmandu,,en-US,en-US
Netherlands,Amsterdam,,en-US,en-US
New Zealand,Wellington,,en-US,en-US
Niger,Niamey,,en-US,en-US
Nigeria,Abuja,,en-US,en-US
North Korea,Pyongyang,,en-US,en-US
North Macedonia,Skopje,,en-US,en-US
Norway,Oslo,,en-US,en-US
Oman,Muscat,,en-US,en-US
Pakistan,Islamabad,,en-US,en-US
Palau,Ngerulmud,,en-US,en-US
Panama,Panama City,,en-US,en-US
Peru,Lima,,en-US,en-US
Philippines,Manila,,en-US,en-US
Poland,Warsaw,,en-US,en-US
Portugal,Lisbon,,en-US,en-US
Qatar,Doha,,en-US,en-US
Republic of Ireland,Dublin,,en-US,en-US
Republic of the Congo,Brazzaville,,en-US,en-US
Romania,Bucharest,,en-US,en-US
Russia,Moscow,,en-US,en-US
Rwanda,Kigali,,en-US,en-US
Saint Lucia,Castries,,en-US,en-US
Saint Vincent and the Grenadines,Kingstown,,en-US,en-US
Samoa,Apia,,en-US,en-US
San Marino,City of San Marino,,en-US,en-US
Saudi Arabia,Riyadh,,en-US,en-US
Senegal,Dakar,,en-US,en-US
Slovakia,Bratislava,,en-US,en-US
Slovenia,Ljubljana,,en-US,en-US
Somalia,Mogadishu,,en-US,en-US
South Sudan,Juba,,en-US,en-US
Spain,Madrid,,en-US,en-US
Sri Lanka,Colombo,,en-US,en-US
Sudan,Khartoum,,en-US,en-US
Sweden,Stockholm,,en-US,en-US
Syria,Damascus,,en-US,en-US
S�����������,S����,,en-US,en-US
The Bahamas,"Nassau, Bahamas",,en-US,en-US
The Gambia,Banjul,,en-US,en-US
Tonga,Nuku����,,en-US,en-US
Trinidad and Tobago,Port of Spain,,en-US,en-US
Tunisia,Tunis,,en-US,en-US
Tuvalu,Funafuti,,en-US,en-US
Uganda,Kampala,,en-US,en-US
Ukraine,Kyiv,,en-US,en-US
United States,"Washington, D.C.",,en-US,en-US
Uruguay,Montevideo,,en-US,en-US
Uzbekistan,Tashkent,,en-US,en-US
Vanuatu,Port Vila,,en-US,en-US
Venezuela,Caracas,,en-US,en-US
Yemen,Sanaa,,en-US,en-US
Zambia,Lusaka,,en-US,en-US
Zimbabwe,Harare,,en-US,en-US
